"id","status","bookingStart","bookingEnd","notifyParticipants","createPaymentLinks","serviceId","packageId","providerId","locationId","internalNotes","googleCalendarEventId","googleMeetUrl","outlookCalendarEventId","microsoftTeamsUrl","appleCalendarEventId","zoomMeeting","lessonSpace","parentId","error"
"id","name","paymentId","data"
"id","status","name","position","translations","color","pictureFullPath","pictureThumbPath"
"2","visible","adasd","1",NULL,"#1A84EE",NULL,NULL
"id","code","discount","deduction","limit","customerLimit","status","notificationInterval","notificationRecurring","expirationDate","startDate","allServices","allEvents","allPackages"
"id","couponId","eventId"
"id","couponId","packageId"
"id","couponId","serviceId"
"id","appointmentId","customerId","status","price","tax","persons","couponId","token","customFields","info","utcOffset","aggregatedPrice","packageCustomerServiceId","duration","created","actionsCompleted","qrCodes"
"18",NULL,"11","approved","0",NULL,"2",NULL,"9b998f741a",NULL,"{""firstName"":""Salvatore"",""lastName"":""Poddi"",""phone"":""+393292248233"",""locale"":""it_IT"",""timeZone"":""Europe\/Rome"",""urlParams"":null}",NULL,"1",NULL,NULL,"2025-12-01 09:55:04","1","[{""type"":""booking"",""eventName"":""Ristorante Kalispera"",""ticketManualCode"":""0ujAaiXZWK"",""qrCodeData"":""type: booking | bookingId:18 | ticketManualCode:0ujAaiXZWK"",""generatedAt"":""2025-12-01 09:55:04"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Ristorante Kalispera"",""ticketManualCode"":""2s5ZLeTubK"",""qrCodeData"":""type: ticket | bookingId:18 ticketManualCode:2s5ZLeTubK"",""generatedAt"":""2025-12-01 09:55:04"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Ristorante Kalispera"",""ticketManualCode"":""ZX4ZskaQZD"",""qrCodeData"":""type: ticket | bookingId:18 ticketManualCode:ZX4ZskaQZD"",""generatedAt"":""2025-12-01 09:55:04"",""dates"":{""2025-12-19"":false}}]"
"19",NULL,"12","approved","0",NULL,"1",NULL,"6728063c8a",NULL,"{""firstName"":""GIANMATTEO"",""lastName"":""USAI"",""phone"":""+393491001554"",""locale"":""it_IT"",""timeZone"":""Europe\/Rome"",""urlParams"":null}",NULL,"1",NULL,NULL,"2025-12-01 09:56:11","1","[{""type"":""ticket"",""eventName"":""Ristorante Tamatete"",""ticketManualCode"":""GUEiKiKhvg"",""qrCodeData"":""type: ticket | bookingId:19 ticketManualCode:GUEiKiKhvg"",""generatedAt"":""2025-12-01 09:56:11"",""dates"":{""2025-12-19"":false}}]"
"20",NULL,"13","approved","0",NULL,"2",NULL,"52f8115b67",NULL,"{""firstName"":""Fra"",""lastName"":""Orru"",""phone"":""+393926533324"",""locale"":""it_IT"",""timeZone"":""Europe\/Rome"",""urlParams"":null}",NULL,"1",NULL,NULL,"2025-12-02 10:20:40","1","[{""type"":""booking"",""eventName"":""Caff\u00e8 La Piazza"",""ticketManualCode"":""udFAPZq2T8"",""qrCodeData"":""type: booking | bookingId:20 | ticketManualCode:udFAPZq2T8"",""generatedAt"":""2025-12-02 10:20:40"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Caff\u00e8 La Piazza"",""ticketManualCode"":""uZtFyAUZlx"",""qrCodeData"":""type: ticket | bookingId:20 ticketManualCode:uZtFyAUZlx"",""generatedAt"":""2025-12-02 10:20:40"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Caff\u00e8 La Piazza"",""ticketManualCode"":""64AmS3Urlw"",""qrCodeData"":""type: ticket | bookingId:20 ticketManualCode:64AmS3Urlw"",""generatedAt"":""2025-12-02 10:20:40"",""dates"":{""2025-12-19"":false}}]"
"21",NULL,"12","canceled","0",NULL,"2",NULL,"6ed16cae74",NULL,"{""firstName"":""Gianmatteo"",""lastName"":""USAI"",""phone"":""+393491001554"",""locale"":""it_IT"",""timeZone"":""Europe\/Rome"",""urlParams"":null}",NULL,"1",NULL,NULL,"2025-12-11 11:38:07","1","[{""type"":""booking"",""eventName"":""Eden Ristorante"",""ticketManualCode"":""UTYGJADpEc"",""qrCodeData"":""type: booking | bookingId:21 | ticketManualCode:UTYGJADpEc"",""generatedAt"":""2025-12-11 11:38:07"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Eden Ristorante"",""ticketManualCode"":""ZBTUYX21qO"",""qrCodeData"":""type: ticket | bookingId:21 ticketManualCode:ZBTUYX21qO"",""generatedAt"":""2025-12-11 11:38:07"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Eden Ristorante"",""ticketManualCode"":""usA5Y89QLI"",""qrCodeData"":""type: ticket | bookingId:21 ticketManualCode:usA5Y89QLI"",""generatedAt"":""2025-12-11 11:38:07"",""dates"":{""2025-12-19"":false}}]"
"22",NULL,"11","canceled","0",NULL,"2",NULL,"0ff67426a1",NULL,"{""firstName"":""SALVATORE"",""lastName"":""PODDI"",""phone"":""+393292248233"",""locale"":""it_IT"",""timeZone"":""Europe\/Rome"",""urlParams"":null}",NULL,"1",NULL,NULL,"2025-12-11 11:38:09","1","[{""type"":""booking"",""eventName"":""Ristorante Kalispera"",""ticketManualCode"":""G2hlIiy0NS"",""qrCodeData"":""type: booking | bookingId:22 | ticketManualCode:G2hlIiy0NS"",""generatedAt"":""2025-12-11 11:38:09"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Ristorante Kalispera"",""ticketManualCode"":""dMA5O4yOhF"",""qrCodeData"":""type: ticket | bookingId:22 ticketManualCode:dMA5O4yOhF"",""generatedAt"":""2025-12-11 11:38:09"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Ristorante Kalispera"",""ticketManualCode"":""pIj1mvZKKu"",""qrCodeData"":""type: ticket | bookingId:22 ticketManualCode:pIj1mvZKKu"",""generatedAt"":""2025-12-11 11:38:09"",""dates"":{""2025-12-19"":false}}]"
"23",NULL,"9","approved","0",NULL,"1",NULL,"ec4cbbd492",NULL,"{""firstName"":""Alessandro"",""lastName"":""Dadea"",""phone"":""+393461866832"",""locale"":""it_IT"",""timeZone"":""Europe\/Rome"",""urlParams"":null}",NULL,"1",NULL,NULL,"2025-12-11 11:38:55","1","[{""type"":""ticket"",""eventName"":""Ristorante Kalispera"",""ticketManualCode"":""qSA9CzNVJt"",""qrCodeData"":""type: ticket | bookingId:23 ticketManualCode:qSA9CzNVJt"",""generatedAt"":""2025-12-11 11:38:55"",""dates"":{""2025-12-19"":false}}]"
"24",NULL,"11","approved","0",NULL,"1",NULL,"b7d464e582",NULL,"{""firstName"":""Roberto"",""lastName"":""Bolognese"",""phone"":""+393292248233"",""locale"":""it_IT"",""timeZone"":""Europe\/Rome"",""urlParams"":null}",NULL,"1",NULL,NULL,"2025-12-11 11:39:32","1","[{""type"":""ticket"",""eventName"":""Ristorante Kalispera"",""ticketManualCode"":""tcanjVNwCS"",""qrCodeData"":""type: ticket | bookingId:24 ticketManualCode:tcanjVNwCS"",""generatedAt"":""2025-12-11 11:39:32"",""dates"":{""2025-12-19"":false}}]"
"25",NULL,"12","canceled","0",NULL,"1",NULL,"55edb096fe",NULL,"{""firstName"":""Anna Maria"",""lastName"":""Aramu"",""phone"":""+393491001554"",""locale"":""it_IT"",""timeZone"":""Europe\/Rome"",""urlParams"":null}",NULL,"1",NULL,NULL,"2025-12-11 11:39:43","1","[{""type"":""ticket"",""eventName"":""Eden Ristorante"",""ticketManualCode"":""s84plrcZtb"",""qrCodeData"":""type: ticket | bookingId:25 ticketManualCode:s84plrcZtb"",""generatedAt"":""2025-12-11 11:39:43"",""dates"":{""2025-12-19"":false}}]"
"26",NULL,"11","approved","0",NULL,"2",NULL,"7800fa7d35",NULL,"{""firstName"":""SALVATORE"",""lastName"":""PODDI"",""phone"":""+393292248233"",""locale"":""it_IT"",""timeZone"":""Europe\/Rome"",""urlParams"":null}",NULL,"1",NULL,NULL,"2025-12-11 11:40:28","1","[{""type"":""booking"",""eventName"":""Caff\u00e8 Dal\u00ec"",""ticketManualCode"":""J3w6KLd0fD"",""qrCodeData"":""type: booking | bookingId:26 | ticketManualCode:J3w6KLd0fD"",""generatedAt"":""2025-12-11 11:40:28"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Caff\u00e8 Dal\u00ec"",""ticketManualCode"":""dxq12PGAoX"",""qrCodeData"":""type: ticket | bookingId:26 ticketManualCode:dxq12PGAoX"",""generatedAt"":""2025-12-11 11:40:28"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Caff\u00e8 Dal\u00ec"",""ticketManualCode"":""5WgiqYJOZg"",""qrCodeData"":""type: ticket | bookingId:26 ticketManualCode:5WgiqYJOZg"",""generatedAt"":""2025-12-11 11:40:28"",""dates"":{""2025-12-19"":false}}]"
"27",NULL,"9","approved","0",NULL,"1",NULL,"76ea61e260",NULL,"{""firstName"":""alessandro"",""lastName"":""dadea"",""phone"":""+393292248233"",""locale"":""it_IT"",""timeZone"":""Europe\/Rome"",""urlParams"":null}",NULL,"1",NULL,NULL,"2025-12-11 11:41:12","1","[{""type"":""ticket"",""eventName"":""Caff\u00e8 Dal\u00ec"",""ticketManualCode"":""QAUR4nkMnH"",""qrCodeData"":""type: ticket | bookingId:27 ticketManualCode:QAUR4nkMnH"",""generatedAt"":""2025-12-11 11:41:12"",""dates"":{""2025-12-19"":false}}]"
